continent,life_expectancy,gdp_per_capita,health_expenditure,education_index
America,70.87047068238171,20995.29847786735,11.153113926111534,0.5889424154534171
Europe,67.00992649534132,16998.915614206027,10.622500309087073,0.8752270443423622
Asia,70.91760776535503,20349.010424950095,16.157761616910477,0.7935678393147461
America,50.124310853991076,18073.4320156912,12.239149822869154,0.8271555094994159
America,67.80328112162488,20567.58672625624,9.744164817038467,0.7721672064043235
Europe,73.57112571511746,23310.653372605233,8.088919118799149,0.5870948228782771
Asia,84.77894044741517,27930.08408072676,6.787107359484855,0.6475479733720226
Asia,64.81729781726352,13810.922505865754,10.406927271734446,0.7489374561227917
America,61.91506397106812,30665.166873281334,8.487298509431394,0.5777872191108054
Oceania,64.98242956415463,10239.56100238749,7.155492580804651,0.7712998430172388
America,79.15402117702074,19241.074524822085,8.706854231514948,0.6759674601841864
America,73.28751109659684,22941.58603242288,7.8369039927712105,0.6625179192450402
America,64.70239796232961,21404.959338675162,13.37428327014513,0.7710959968203491
America,75.13267433113356,16886.502400897032,11.763279513898901,0.7444263311486039
Europe,70.9707754934804,18959.388748213623,9.984054717366766,0.663903383418092
Asia,79.68644990532889,17534.995326705837,12.959888277780053,0.8159329803364248
Europe,62.979469061226474,17053.17621527894,10.154736615295237,0.5918936672400102
Europe,66.72337853402232,24248.010485105122,8.277431597343472,0.7615935606944263
Europe,66.07891846867842,21785.077429825236,13.046248154539315,0.7593101257968383
America,55.364850518678814,16535.45202369673,11.077820087369318,0.6690453560686009
Oceania,72.96120277064576,24497.999377166256,7.925507691347088,0.7326133022242117
Asia,72.6105527217989,21536.497604383047,9.619322643832783,0.5748886423614696
Oceania,70.05113456642461,24064.3105941948,8.248763493230486,0.7924027019206901
Europe,67.65412866624852,23148.14420961806,7.234400538071328,0.681509786355701
Europe,55.84629257949586,15855.02494538964,11.852355095063283,0.647727697948096
Oceania,65.79354677234642,17199.09479901515,13.818833280940261,0.804900922583689
Oceania,66.57285483473231,23736.46802561631,7.202864852361717,0.629565630945724
Oceania,61.97722730778381,23051.851327167326,11.125938473381142,0.559153870363644
Europe,68.3871428833399,19895.49203017926,8.698714861756347,0.5443370826476096
Europe,74.04050856814538,20586.63691654391,9.025749232470607,0.7606009951345639
Asia,88.8618590121053,26388.324478942122,8.815212151522262,0.5719570647503717
Asia,71.74577812831839,17042.143055820852,8.272018460640368,0.8754794181984364
Europe,72.57550390722764,22735.48690585019,10.097043255889654,0.4918070592116277
Oceania,69.25554084233833,18989.03673783053,8.338099767177924,0.8696456368290038
Oceania,50.812287847009586,18911.5939838639,10.540913651559677,0.7211017467202618
Asia,69.73486124550783,25493.88425993595,9.899523781101726,0.6903286888129607
Europe,70.60230209941027,24127.08174494015,9.52210390626718,0.645508091319105
Asia,94.63242112485287,24067.548180003192,8.184872675916804,0.7399136114352071
Asia,68.07639035218878,26527.394035771646,8.846457338863335,0.6962365297575152
America,73.01547342333612,20105.019208163794,11.510782451651512,0.8103301882016521
America,69.65288230294756,23409.76485647482,11.001834375248762,0.7114227648662039
America,58.31321962380468,18448.666217032718,8.044889510402898,0.7150301761461877
Oceania,81.4282281451502,21620.83176244221,10.19866461085845,0.6636387787786143
Europe,77.51933032686775,19349.284728161576,11.502774246743577,0.6943054376278932
Europe,77.91031947043047,20484.97982496359,6.6611894377572565,0.7307801768892058
Europe,60.906125452052606,22975.78512718457,11.08672038475987,0.5289831607343374
Europe,84.02794310936099,15908.896583832637,8.674752482108307,0.5651814577894286
America,55.98148937207719,30461.9363784273,11.141197337186318,0.7743264094022715
Oceania,75.8685709380027,14969.91309250149,8.473481686914965,0.7170865438127941
Oceania,91.90455625809979,13929.056936061339,6.390235798670962,0.6816016663647321
America,60.09463674869312,25790.55436750034,6.744915124233675,0.7018433933065392
Oceania,64.33702270397228,23958.31346981468,10.096169893322765,0.7347581705361671
America,70.99651365087641,23120.599085260776,10.519445003442964,0.6460240319690638
Europe,64.965243458838,23141.7275463214,8.191366749791182,0.6221695274597687
America,54.493365689338674,19938.766135765425,11.277184917554749,0.7195845255097681
Europe,70.68562974806028,15513.728142570842,6.67695987546208,0.6021627222384968
Europe,59.37696286273895,20379.022790968633,9.867840402705367,0.7408252755714472
Asia,74.73592430635182,16614.19144243944,7.577967600475087,0.5297416395762159
America,60.80575765766197,24875.598667088758,8.696327784395681,0.8029155637325643
Asia,85.4993440501754,19264.713092489306,10.094797342632829,0.7472597482413043
America,62.16746707663763,15872.514016037443,8.279173269432095,0.7256029734313876
America,66.77938483794324,18393.070791735034,9.23088891154035,0.7982690983945513
Asia,78.1351721736967,22064.65727137812,12.012585618428881,0.8665474444462576
Asia,57.69135683566045,17181.377235980126,8.846216260953703,0.801437006501813
America,72.2745993460413,15888.898022167843,11.671384224130284,0.5159125768668354
Oceania,83.07142754282428,21218.436057459563,7.740586290684764,0.5720423033264298
Europe,53.92516765438772,21224.832855543613,11.059608355830566,0.6375181422304321
Asia,71.84633858532304,17465.284123144353,12.8831372413158,0.7026091050210833
Europe,72.59882794248423,17644.808471908385,5.056710999745421,0.7517659020469123
Oceania,77.81822871777311,21160.249686788182,8.406209489059046,0.6274256186846534
Oceania,57.63049289121918,12759.578292513379,11.15414425436108,0.7186766764477078
Oceania,56.795433869157236,12962.681128117223,9.593909227914015,0.6244617067646677
